Х начальное: 0,5
Х конечное: 1,5
Шаг x: 0,1
Точность: 0,001
Шаг интерполяции (g): 0,1

Массив A

x	y	Контрольная формула
0,5	0,005	0,005
0,6	0,016	0,015
0,7	0,039	0,038
0,8	0,084	0,084
0,9	0,166	0,166
1	0,301	0,301
1,1	0,509	0,508
1,2	0,804	0,804
1,3	1,194	1,194
1,4	1,669	1,669

Массив B

11	10	9	8	7	6	5	4	3	2	1	
22	21	20	19	18	17	16	15	14	13	12	
33	32	31	30	29	28	27	26	25	24	23	
44	43	42	41	40	39	38	37	36	35	34	
55	54	53	52	51	50	49	48	47	46	45	
66	65	64	63	62	61	60	59	58	57	56	
77	76	75	74	73	72	71	70	69	68	67	
88	87	86	85	84	83	82	81	80	79	78	
99	98	97	96	95	94	93	92	91	90	89	
110	109	108	107	106	105	104	103	102	101	100	
121	120	119	118	117	116	115	114	113	112	111	

Массив C

16,887
 69,544
 122,201
 174,858
 227,515
 280,172
 332,829
 385,486
 438,143
 490,8
 543,457
 

Массив Y

x 	 Канонический полином
0 	 16,887
0,1 	 22,1527
0,2 	 27,4184
0,3 	 32,6841
0,4 	 37,9498
0,5 	 43,2155
0,6 	 48,4812
0,7 	 53,7469
0,8 	 59,0126
0,9 	 64,2783
1 	 69,544
1,1 	 74,8097
1,2 	 80,0754
1,3 	 85,3411
1,4 	 90,6068
1,5 	 95,8725
1,6 	 101,1382
1,7 	 106,4039
1,8 	 111,6696
1,9 	 116,9353
2 	 122,201
2,1 	 127,4667
2,2 	 132,7324
2,3 	 137,9981
2,4 	 143,2638
2,5 	 148,5295
2,6 	 153,7952
2,7 	 159,0609
2,8 	 164,3266
2,9 	 169,5923
3 	 174,858
3,1 	 180,1237
3,2 	 185,3894
3,3 	 190,6551
3,4 	 195,9208
3,5 	 201,1865
3,6 	 206,4522
3,7 	 211,7179
3,8 	 216,9836
3,9 	 222,2493
4 	 227,515
4,1 	 232,7807
4,2 	 238,0464
4,3 	 243,3121
4,4 	 248,5778
4,5 	 253,8435
4,6 	 259,1092
4,7 	 264,3749
4,8 	 269,6406
4,9 	 274,9063
5 	 280,172
5,1 	 285,4377
5,2 	 290,7034
5,3 	 295,9691
5,4 	 301,2348
5,5 	 306,5005
5,6 	 311,7662
5,7 	 317,0319
5,8 	 322,2976
5,9 	 327,5633
5,99999999999999 	 332,829
6,09999999999999 	 338,0947
6,19999999999999 	 343,3604
6,29999999999999 	 348,6261
6,39999999999999 	 353,8918
6,49999999999999 	 359,1575
6,59999999999999 	 364,4232
6,69999999999999 	 369,688899999999
6,79999999999999 	 374,9546
6,89999999999999 	 380,220299999999
6,99999999999999 	 385,485999999999
7,09999999999999 	 390,7517
7,19999999999999 	 396,0174
7,29999999999999 	 401,283099999999
7,39999999999999 	 406,548799999999
7,49999999999999 	 411,8145
7,59999999999999 	 417,080199999999
7,69999999999999 	 422,345899999999
7,79999999999999 	 427,611599999999
7,89999999999999 	 432,877299999999
7,99999999999999 	 438,142999999999
8,09999999999999 	 443,408699999999
8,19999999999999 	 448,674399999999
8,29999999999999 	 453,940099999999
8,39999999999999 	 459,205799999999
8,49999999999999 	 464,471499999999
8,59999999999999 	 469,737199999999
8,69999999999999 	 475,002899999999
8,79999999999998 	 480,268599999999
8,89999999999998 	 485,534299999999
8,99999999999998 	 490,799999999999
9,09999999999998 	 496,065699999999
9,19999999999998 	 501,331399999999
9,29999999999998 	 506,597099999999
9,39999999999998 	 511,862799999999
9,49999999999998 	 517,128499999999
9,59999999999998 	 522,394199999999
9,69999999999998 	 527,659899999999
9,79999999999998 	 532,925599999999
9,89999999999998 	 538,191299999999
9,99999999999998 	 543,456999999999

Сортированный массив Y

x 	 Y
0 	 16,887
0,1 	 22,1527
0,2 	 27,4184
0,3 	 32,6841
0,4 	 37,9498
0,5 	 43,2155
0,6 	 48,4812
0,7 	 53,7469
0,8 	 59,0126
0,9 	 64,2783
1 	 69,544
1,1 	 74,8097
1,2 	 80,0754
1,3 	 85,3411
1,4 	 90,6068
1,5 	 95,8725
1,6 	 101,1382
1,7 	 106,4039
1,8 	 111,6696
1,9 	 116,9353
2 	 122,201
2,1 	 127,4667
2,2 	 132,7324
2,3 	 137,9981
2,4 	 143,2638
2,5 	 148,5295
2,6 	 153,7952
2,7 	 159,0609
2,8 	 164,3266
2,9 	 169,5923
3 	 174,858
3,1 	 180,1237
3,2 	 185,3894
3,3 	 190,6551
3,4 	 195,9208
3,5 	 201,1865
3,6 	 206,4522
3,7 	 211,7179
3,8 	 216,9836
3,9 	 222,2493
4 	 227,515
4,1 	 232,7807
4,2 	 238,0464
4,3 	 243,3121
4,4 	 248,5778
4,5 	 253,8435
4,6 	 259,1092
4,7 	 264,3749
4,8 	 269,6406
4,9 	 274,9063
5 	 280,172
5,1 	 285,4377
5,2 	 290,7034
5,3 	 295,9691
5,4 	 301,2348
5,5 	 306,5005
5,6 	 311,7662
5,7 	 317,0319
5,8 	 322,2976
5,9 	 327,5633
5,99999999999999 	 332,829
6,09999999999999 	 338,0947
6,19999999999999 	 343,3604
6,29999999999999 	 348,6261
6,39999999999999 	 353,8918
6,49999999999999 	 359,1575
6,59999999999999 	 364,4232
6,69999999999999 	 369,688899999999
6,79999999999999 	 374,9546
6,89999999999999 	 380,220299999999
